ID,When,Type,Unit,Alberta,ModifiedDate
152561,06-01-2006 12:00:00 AM,WTI,$US/bbl,70.97,09-17-2021 09:42:06 AM
152562,07-01-2006 12:00:00 AM,WTI,$US/bbl,74.46,09-17-2021 09:42:06 AM
152563,08-01-2006 12:00:00 AM,WTI,$US/bbl,73.08,09-17-2021 09:42:06 AM
152564,09-01-2006 12:00:00 AM,WTI,$US/bbl,63.9,09-17-2021 09:42:06 AM
152565,10-01-2006 12:00:00 AM,WTI,$US/bbl,59.14,09-17-2021 09:42:06 AM
152566,11-01-2006 12:00:00 AM,WTI,$US/bbl,59.4,09-17-2021 09:42:06 AM
152567,12-01-2006 12:00:00 AM,WTI,$US/bbl,62.09,09-17-2021 09:42:06 AM
152568,01-01-2007 12:00:00 AM,WTI,$US/bbl,54.35,09-17-2021 09:42:06 AM
152569,02-01-2007 12:00:00 AM,WTI,$US/bbl,59.39,09-17-2021 09:42:06 AM
152570,03-01-2007 12:00:00 AM,WTI,$US/bbl,60.74,09-17-2021 09:42:06 AM
152571,04-01-2007 12:00:00 AM,WTI,$US/bbl,64.04,09-17-2021 09:42:06 AM
152572,05-01-2007 12:00:00 AM,WTI,$US/bbl,63.53,09-17-2021 09:42:06 AM
152573,06-01-2007 12:00:00 AM,WTI,$US/bbl,67.53,09-17-2021 09:42:06 AM
152574,07-01-2007 12:00:00 AM,WTI,$US/bbl,74.15,09-17-2021 09:42:06 AM
152575,08-01-2007 12:00:00 AM,WTI,$US/bbl,72.36,09-17-2021 09:42:06 AM
152576,09-01-2007 12:00:00 AM,WTI,$US/bbl,79.63,09-17-2021 09:42:06 AM
152577,10-01-2007 12:00:00 AM,WTI,$US/bbl,85.66,09-17-2021 09:42:06 AM
152578,11-01-2007 12:00:00 AM,WTI,$US/bbl,94.63,09-17-2021 09:42:06 AM
152579,12-01-2007 12:00:00 AM,WTI,$US/bbl,91.74,09-17-2021 09:42:06 AM
152580,01-01-2008 12:00:00 AM,WTI,$US/bbl,92.93,09-17-2021 09:42:06 AM
152581,02-01-2008 12:00:00 AM,WTI,$US/bbl,95.35,09-17-2021 09:42:06 AM
152582,03-01-2008 12:00:00 AM,WTI,$US/bbl,105.42,09-17-2021 09:42:06 AM
152583,04-01-2008 12:00:00 AM,WTI,$US/bbl,112.46,09-17-2021 09:42:06 AM
152584,05-01-2008 12:00:00 AM,WTI,$US/bbl,125.46,09-17-2021 09:42:06 AM
152585,06-01-2008 12:00:00 AM,WTI,$US/bbl,134.02,09-17-2021 09:42:06 AM
152586,07-01-2008 12:00:00 AM,WTI,$US/bbl,133.48,09-17-2021 09:42:06 AM
152587,08-01-2008 12:00:00 AM,WTI,$US/bbl,116.69,09-17-2021 09:42:06 AM
152588,09-01-2008 12:00:00 AM,WTI,$US/bbl,103.76,09-17-2021 09:42:06 AM
152589,10-01-2008 12:00:00 AM,WTI,$US/bbl,76.72,09-17-2021 09:42:06 AM
152590,11-01-2008 12:00:00 AM,WTI,$US/bbl,57.44,09-17-2021 09:42:06 AM
152591,12-01-2008 12:00:00 AM,WTI,$US/bbl,42.04,09-17-2021 09:42:06 AM
152592,01-01-2009 12:00:00 AM,WTI,$US/bbl,41.92,09-17-2021 09:42:06 AM
152593,02-01-2009 12:00:00 AM,WTI,$US/bbl,39.26,09-17-2021 09:42:06 AM
152594,03-01-2009 12:00:00 AM,WTI,$US/bbl,48.06,09-17-2021 09:42:06 AM
152595,04-01-2009 12:00:00 AM,WTI,$US/bbl,49.95,09-17-2021 09:42:06 AM
152596,05-01-2009 12:00:00 AM,WTI,$US/bbl,59.21,09-17-2021 09:42:06 AM
152597,06-01-2009 12:00:00 AM,WTI,$US/bbl,69.7,09-17-2021 09:42:06 AM
152598,07-01-2009 12:00:00 AM,WTI,$US/bbl,64.29,09-17-2021 09:42:06 AM
152599,08-01-2009 12:00:00 AM,WTI,$US/bbl,71.14,09-17-2021 09:42:06 AM
152600,09-01-2009 12:00:00 AM,WTI,$US/bbl,69.47,09-17-2021 09:42:06 AM
152601,10-01-2009 12:00:00 AM,WTI,$US/bbl,75.82,09-17-2021 09:42:06 AM
152602,11-01-2009 12:00:00 AM,WTI,$US/bbl,78.15,09-17-2021 09:42:06 AM
152603,12-01-2009 12:00:00 AM,WTI,$US/bbl,74.6,09-17-2021 09:42:06 AM
152604,01-01-2010 12:00:00 AM,WTI,$US/bbl,78.4,09-17-2021 09:42:06 AM
152605,02-01-2010 12:00:00 AM,WTI,$US/bbl,76.45,09-17-2021 09:42:06 AM
152606,03-01-2010 12:00:00 AM,WTI,$US/bbl,81.29,09-17-2021 09:42:06 AM
152607,04-01-2010 12:00:00 AM,WTI,$US/bbl,84.58,09-17-2021 09:42:06 AM
152608,05-01-2010 12:00:00 AM,WTI,$US/bbl,74.12,09-17-2021 09:42:06 AM
152609,06-01-2010 12:00:00 AM,WTI,$US/bbl,75.41,09-17-2021 09:42:06 AM
152610,07-01-2010 12:00:00 AM,WTI,$US/bbl,76.38,09-17-2021 09:42:06 AM
152611,08-01-2010 12:00:00 AM,WTI,$US/bbl,76.67,09-17-2021 09:42:06 AM
152612,09-01-2010 12:00:00 AM,WTI,$US/bbl,75.55,09-17-2021 09:42:06 AM
152613,10-01-2010 12:00:00 AM,WTI,$US/bbl,81.95,09-17-2021 09:42:06 AM
152614,11-01-2010 12:00:00 AM,WTI,$US/bbl,84.32,09-17-2021 09:42:06 AM
152615,12-01-2010 12:00:00 AM,WTI,$US/bbl,89.23,09-17-2021 09:42:06 AM
152616,01-01-2011 12:00:00 AM,WTI,$US/bbl,89.58,09-17-2021 09:42:06 AM
152617,02-01-2011 12:00:00 AM,WTI,$US/bbl,89.74,09-17-2021 09:42:06 AM
152618,03-01-2011 12:00:00 AM,WTI,$US/bbl,102.98,09-17-2021 09:42:06 AM
152619,04-01-2011 12:00:00 AM,WTI,$US/bbl,110.04,09-17-2021 09:42:06 AM
152620,05-01-2011 12:00:00 AM,WTI,$US/bbl,101.36,09-17-2021 09:42:06 AM
152621,06-01-2011 12:00:00 AM,WTI,$US/bbl,96.29,09-17-2021 09:42:06 AM
152622,07-01-2011 12:00:00 AM,WTI,$US/bbl,97.34,09-17-2021 09:42:06 AM
152623,08-01-2011 12:00:00 AM,WTI,$US/bbl,86.34,09-17-2021 09:42:06 AM
152624,09-01-2011 12:00:00 AM,WTI,$US/bbl,85.61,09-17-2021 09:42:06 AM
152625,10-01-2011 12:00:00 AM,WTI,$US/bbl,86.43,09-17-2021 09:42:06 AM
152626,11-01-2011 12:00:00 AM,WTI,$US/bbl,97.16,09-17-2021 09:42:06 AM
152627,12-01-2011 12:00:00 AM,WTI,$US/bbl,98.58,09-17-2021 09:42:06 AM
152628,01-01-2012 12:00:00 AM,WTI,$US/bbl,100.32,09-17-2021 09:42:06 AM
152629,02-01-2012 12:00:00 AM,WTI,$US/bbl,102.26,09-17-2021 09:42:06 AM
152630,03-01-2012 12:00:00 AM,WTI,$US/bbl,106.21,09-17-2021 09:42:06 AM
152631,04-01-2012 12:00:00 AM,WTI,$US/bbl,103.35,09-17-2021 09:42:06 AM
152632,05-01-2012 12:00:00 AM,WTI,$US/bbl,94.72,09-17-2021 09:42:06 AM
152633,06-01-2012 12:00:00 AM,WTI,$US/bbl,82.41,09-17-2021 09:42:06 AM
152634,07-01-2012 12:00:00 AM,WTI,$US/bbl,87.93,09-17-2021 09:42:06 AM
152635,08-01-2012 12:00:00 AM,WTI,$US/bbl,94.16,09-17-2021 09:42:06 AM
152636,09-01-2012 12:00:00 AM,WTI,$US/bbl,94.56,09-17-2021 09:42:06 AM
152637,10-01-2012 12:00:00 AM,WTI,$US/bbl,89.57,09-17-2021 09:42:06 AM
152638,11-01-2012 12:00:00 AM,WTI,$US/bbl,86.73,09-17-2021 09:42:06 AM
152639,12-01-2012 12:00:00 AM,WTI,$US/bbl,88.25,09-17-2021 09:42:06 AM
152640,01-01-2013 12:00:00 AM,WTI,$US/bbl,94.83,09-17-2021 09:42:06 AM
152641,02-01-2013 12:00:00 AM,WTI,$US/bbl,95.32,09-17-2021 09:42:06 AM
152642,03-01-2013 12:00:00 AM,WTI,$US/bbl,92.96,09-17-2021 09:42:06 AM
152643,04-01-2013 12:00:00 AM,WTI,$US/bbl,92.07,09-17-2021 09:42:06 AM
152644,05-01-2013 12:00:00 AM,WTI,$US/bbl,94.8,09-17-2021 09:42:06 AM
152645,06-01-2013 12:00:00 AM,WTI,$US/bbl,95.8,09-17-2021 09:42:06 AM
152646,07-01-2013 12:00:00 AM,WTI,$US/bbl,104.7,09-17-2021 09:42:06 AM
152647,08-01-2013 12:00:00 AM,WTI,$US/bbl,106.54,09-17-2021 09:42:06 AM
152648,09-01-2013 12:00:00 AM,WTI,$US/bbl,106.24,09-17-2021 09:42:06 AM
152649,10-01-2013 12:00:00 AM,WTI,$US/bbl,100.55,09-17-2021 09:42:06 AM
152650,11-01-2013 12:00:00 AM,WTI,$US/bbl,93.93,09-17-2021 09:42:06 AM
152651,12-01-2013 12:00:00 AM,WTI,$US/bbl,97.89,09-17-2021 09:42:06 AM
152652,01-01-2014 12:00:00 AM,WTI,$US/bbl,94.86,09-17-2021 09:42:06 AM
152653,02-01-2014 12:00:00 AM,WTI,$US/bbl,100.68,09-17-2021 09:42:06 AM
152654,03-01-2014 12:00:00 AM,WTI,$US/bbl,100.51,09-17-2021 09:42:06 AM
152655,04-01-2014 12:00:00 AM,WTI,$US/bbl,102.04,09-17-2021 09:42:06 AM
152656,05-01-2014 12:00:00 AM,WTI,$US/bbl,101.8,09-17-2021 09:42:06 AM
152657,06-01-2014 12:00:00 AM,WTI,$US/bbl,105.15,09-17-2021 09:42:06 AM
152658,07-01-2014 12:00:00 AM,WTI,$US/bbl,102.39,09-17-2021 09:42:06 AM
152659,08-01-2014 12:00:00 AM,WTI,$US/bbl,96.08,09-17-2021 09:42:06 AM
152660,09-01-2014 12:00:00 AM,WTI,$US/bbl,93.03,09-17-2021 09:42:06 AM
152661,10-01-2014 12:00:00 AM,WTI,$US/bbl,84.34,09-17-2021 09:42:06 AM
152662,11-01-2014 12:00:00 AM,WTI,$US/bbl,75.81,09-17-2021 09:42:06 AM
152663,12-01-2014 12:00:00 AM,WTI,$US/bbl,59.29,09-17-2021 09:42:06 AM
152664,01-01-2015 12:00:00 AM,WTI,$US/bbl,47.22,09-17-2021 09:42:06 AM
152665,02-01-2015 12:00:00 AM,WTI,$US/bbl,50.58,09-17-2021 09:42:06 AM
152666,03-01-2015 12:00:00 AM,WTI,$US/bbl,47.82,09-17-2021 09:42:06 AM
152667,04-01-2015 12:00:00 AM,WTI,$US/bbl,54.45,09-17-2021 09:42:06 AM
152668,05-01-2015 12:00:00 AM,WTI,$US/bbl,59.27,09-17-2021 09:42:06 AM
152669,06-01-2015 12:00:00 AM,WTI,$US/bbl,59.82,09-17-2021 09:42:06 AM
152670,07-01-2015 12:00:00 AM,WTI,$US/bbl,50.9,09-17-2021 09:42:06 AM
152671,08-01-2015 12:00:00 AM,WTI,$US/bbl,42.87,09-17-2021 09:42:06 AM
152672,09-01-2015 12:00:00 AM,WTI,$US/bbl,45.48,09-17-2021 09:42:06 AM
152673,10-01-2015 12:00:00 AM,WTI,$US/bbl,46.22,09-17-2021 09:42:06 AM
152674,11-01-2015 12:00:00 AM,WTI,$US/bbl,42.44,09-17-2021 09:42:06 AM
152675,12-01-2015 12:00:00 AM,WTI,$US/bbl,37.19,09-17-2021 09:42:06 AM
152676,01-01-2016 12:00:00 AM,WTI,$US/bbl,31.68,09-17-2021 09:42:06 AM
152677,02-01-2016 12:00:00 AM,WTI,$US/bbl,30.32,09-17-2021 09:42:06 AM
152678,03-01-2016 12:00:00 AM,WTI,$US/bbl,37.55,09-17-2021 09:42:06 AM
152679,04-01-2016 12:00:00 AM,WTI,$US/bbl,40.75,09-17-2021 09:42:06 AM
152680,05-01-2016 12:00:00 AM,WTI,$US/bbl,46.71,09-17-2021 09:42:06 AM
152681,06-01-2016 12:00:00 AM,WTI,$US/bbl,48.76,09-17-2021 09:42:06 AM
152682,07-01-2016 12:00:00 AM,WTI,$US/bbl,44.65,09-17-2021 09:42:06 AM
152683,08-01-2016 12:00:00 AM,WTI,$US/bbl,44.72,09-17-2021 09:42:06 AM
152684,09-01-2016 12:00:00 AM,WTI,$US/bbl,45.18,09-17-2021 09:42:06 AM
152685,10-01-2016 12:00:00 AM,WTI,$US/bbl,49.78,09-17-2021 09:42:06 AM
152686,11-01-2016 12:00:00 AM,WTI,$US/bbl,45.66,09-17-2021 09:42:06 AM
152687,12-01-2016 12:00:00 AM,WTI,$US/bbl,51.97,09-17-2021 09:42:06 AM
152688,01-01-2017 12:00:00 AM,WTI,$US/bbl,52.5,09-17-2021 09:42:06 AM
152689,02-01-2017 12:00:00 AM,WTI,$US/bbl,53.47,09-17-2021 09:42:06 AM
152690,03-01-2017 12:00:00 AM,WTI,$US/bbl,49.33,09-17-2021 09:42:06 AM
152691,04-01-2017 12:00:00 AM,WTI,$US/bbl,51.06,09-17-2021 09:42:06 AM
152692,05-01-2017 12:00:00 AM,WTI,$US/bbl,48.48,09-17-2021 09:42:06 AM
152693,06-01-2017 12:00:00 AM,WTI,$US/bbl,45.18,09-17-2021 09:42:06 AM
152694,07-01-2017 12:00:00 AM,WTI,$US/bbl,46.63,09-17-2021 09:42:06 AM
152695,08-01-2017 12:00:00 AM,WTI,$US/bbl,48.04,09-17-2021 09:42:06 AM
152696,09-01-2017 12:00:00 AM,WTI,$US/bbl,49.82,09-17-2021 09:42:06 AM
152697,10-01-2017 12:00:00 AM,WTI,$US/bbl,51.58,09-17-2021 09:42:06 AM
152698,11-01-2017 12:00:00 AM,WTI,$US/bbl,56.64,09-17-2021 09:42:06 AM
152699,12-01-2017 12:00:00 AM,WTI,$US/bbl,57.95,09-17-2021 09:42:06 AM
152700,01-01-2018 12:00:00 AM,WTI,$US/bbl,63.55,09-17-2021 09:42:06 AM
152701,02-01-2018 12:00:00 AM,WTI,$US/bbl,62.16,09-17-2021 09:42:06 AM
152702,03-01-2018 12:00:00 AM,WTI,$US/bbl,62.87,09-17-2021 09:42:06 AM
152703,04-01-2018 12:00:00 AM,WTI,$US/bbl,66.33,09-17-2021 09:42:06 AM
152704,05-01-2018 12:00:00 AM,WTI,$US/bbl,69.89,09-17-2021 09:42:06 AM
152705,06-01-2018 12:00:00 AM,WTI,$US/bbl,67.32,09-17-2021 09:42:06 AM
152706,07-01-2018 12:00:00 AM,WTI,$US/bbl,70.74,09-17-2021 09:42:06 AM
152707,08-01-2018 12:00:00 AM,WTI,$US/bbl,67.85,09-17-2021 09:42:06 AM
152708,09-01-2018 12:00:00 AM,WTI,$US/bbl,70.07,09-17-2021 09:42:06 AM
152709,10-01-2018 12:00:00 AM,WTI,$US/bbl,70.76,09-17-2021 09:42:06 AM
152710,11-01-2018 12:00:00 AM,WTI,$US/bbl,56.96,09-17-2021 09:42:06 AM
152711,12-01-2018 12:00:00 AM,WTI,$US/bbl,49.52,09-17-2021 09:42:06 AM
152712,01-01-2019 12:00:00 AM,WTI,$US/bbl,51.38,09-17-2021 09:42:06 AM
152713,02-01-2019 12:00:00 AM,WTI,$US/bbl,54.95,09-17-2021 09:42:06 AM
152714,03-01-2019 12:00:00 AM,WTI,$US/bbl,58.15,09-17-2021 09:42:06 AM
152715,04-01-2019 12:00:00 AM,WTI,$US/bbl,63.86,09-17-2021 09:42:06 AM
152716,05-01-2019 12:00:00 AM,WTI,$US/bbl,60.83,09-17-2021 09:42:06 AM
152717,06-01-2019 12:00:00 AM,WTI,$US/bbl,54.66,09-17-2021 09:42:06 AM
152718,07-01-2019 12:00:00 AM,WTI,$US/bbl,57.35,09-17-2021 09:42:06 AM
152719,08-01-2019 12:00:00 AM,WTI,$US/bbl,54.81,09-17-2021 09:42:06 AM
152720,09-01-2019 12:00:00 AM,WTI,$US/bbl,56.95,09-17-2021 09:42:06 AM
152721,10-01-2019 12:00:00 AM,WTI,$US/bbl,53.96,09-17-2021 09:42:06 AM
152722,11-01-2019 12:00:00 AM,WTI,$US/bbl,57.03,09-17-2021 09:42:06 AM
152723,12-01-2019 12:00:00 AM,WTI,$US/bbl,59.88,09-17-2021 09:42:06 AM
152724,01-01-2020 12:00:00 AM,WTI,$US/bbl,57.68,09-17-2021 09:42:06 AM
152725,02-01-2020 12:00:00 AM,WTI,$US/bbl,50.62,09-17-2021 09:42:06 AM
152726,01-01-2005 12:00:00 AM,WCS,$US/bbl,29.42,09-17-2021 09:42:06 AM
152727,02-01-2005 12:00:00 AM,WCS,$US/bbl,28.44,09-17-2021 09:42:06 AM
152728,03-01-2005 12:00:00 AM,WCS,$US/bbl,36.5,09-17-2021 09:42:06 AM
152729,04-01-2005 12:00:00 AM,WCS,$US/bbl,31.02,09-17-2021 09:42:06 AM
152730,05-01-2005 12:00:00 AM,WCS,$US/bbl,27.46,09-17-2021 09:42:06 AM
152731,06-01-2005 12:00:00 AM,WCS,$US/bbl,38.16,09-17-2021 09:42:06 AM
152732,07-01-2005 12:00:00 AM,WCS,$US/bbl,44.78,09-17-2021 09:42:06 AM
152733,08-01-2005 12:00:00 AM,WCS,$US/bbl,48.29,09-17-2021 09:42:06 AM
152734,09-01-2005 12:00:00 AM,WCS,$US/bbl,42.13,09-17-2021 09:42:06 AM
152735,10-01-2005 12:00:00 AM,WCS,$US/bbl,41.52,09-17-2021 09:42:06 AM
152736,11-01-2005 12:00:00 AM,WCS,$US/bbl,34.34,09-17-2021 09:42:06 AM
152737,12-01-2005 12:00:00 AM,WCS,$US/bbl,32.78,09-17-2021 09:42:06 AM
152738,01-01-2006 12:00:00 AM,WCS,$US/bbl,38.8,09-17-2021 09:42:06 AM
152739,02-01-2006 12:00:00 AM,WCS,$US/bbl,28.68,09-17-2021 09:42:06 AM
152740,03-01-2006 12:00:00 AM,WCS,$US/bbl,36.77,09-17-2021 09:42:06 AM
152741,04-01-2006 12:00:00 AM,WCS,$US/bbl,52.02,09-17-2021 09:42:06 AM
152742,05-01-2006 12:00:00 AM,WCS,$US/bbl,57.29,09-17-2021 09:42:06 AM
152743,06-01-2006 12:00:00 AM,WCS,$US/bbl,51.63,09-17-2021 09:42:06 AM
152744,07-01-2006 12:00:00 AM,WCS,$US/bbl,57.93,09-17-2021 09:42:06 AM
152745,08-01-2006 12:00:00 AM,WCS,$US/bbl,55.83,09-17-2021 09:42:06 AM
152746,09-01-2006 12:00:00 AM,WCS,$US/bbl,41.56,09-17-2021 09:42:06 AM
152747,10-01-2006 12:00:00 AM,WCS,$US/bbl,36.9,09-17-2021 09:42:06 AM
152748,11-01-2006 12:00:00 AM,WCS,$US/bbl,39.17,09-17-2021 09:42:06 AM
152749,12-01-2006 12:00:00 AM,WCS,$US/bbl,43.9,09-17-2021 09:42:06 AM
152750,01-01-2007 12:00:00 AM,WCS,$US/bbl,38.05,09-17-2021 09:42:06 AM
152751,02-01-2007 12:00:00 AM,WCS,$US/bbl,44.43,09-17-2021 09:42:06 AM
152752,03-01-2007 12:00:00 AM,WCS,$US/bbl,45.6,09-17-2021 09:42:06 AM
152753,04-01-2007 12:00:00 AM,WCS,$US/bbl,44.03,09-17-2021 09:42:06 AM
152754,05-01-2007 12:00:00 AM,WCS,$US/bbl,46.33,09-17-2021 09:42:06 AM
152755,06-01-2007 12:00:00 AM,WCS,$US/bbl,47.19,09-17-2021 09:42:06 AM
152756,07-01-2007 12:00:00 AM,WCS,$US/bbl,53.06,09-17-2021 09:42:06 AM
152757,08-01-2007 12:00:00 AM,WCS,$US/bbl,52.76,09-17-2021 09:42:06 AM
152758,09-01-2007 12:00:00 AM,WCS,$US/bbl,53,09-17-2021 09:42:06 AM
152759,10-01-2007 12:00:00 AM,WCS,$US/bbl,54.69,09-17-2021 09:42:06 AM
152760,11-01-2007 12:00:00 AM,WCS,$US/bbl,66.29,09-17-2021 09:42:06 AM
152761,12-01-2007 12:00:00 AM,WCS,$US/bbl,50.02,09-17-2021 09:42:06 AM
152762,01-01-2008 12:00:00 AM,WCS,$US/bbl,68.72,09-17-2021 09:42:06 AM
152763,02-01-2008 12:00:00 AM,WCS,$US/bbl,71.75,09-17-2021 09:42:06 AM
152764,03-01-2008 12:00:00 AM,WCS,$US/bbl,88.87,09-17-2021 09:42:06 AM
152765,04-01-2008 12:00:00 AM,WCS,$US/bbl,94.64,09-17-2021 09:42:06 AM
152766,05-01-2008 12:00:00 AM,WCS,$US/bbl,104.28,09-17-2021 09:42:06 AM
152767,06-01-2008 12:00:00 AM,WCS,$US/bbl,108.15,09-17-2021 09:42:06 AM
152768,07-01-2008 12:00:00 AM,WCS,$US/bbl,114.95,09-17-2021 09:42:06 AM
152769,08-01-2008 12:00:00 AM,WCS,$US/bbl,101.1,09-17-2021 09:42:06 AM
152770,09-01-2008 12:00:00 AM,WCS,$US/bbl,83.87,09-17-2021 09:42:06 AM
152771,10-01-2008 12:00:00 AM,WCS,$US/bbl,58.08,09-17-2021 09:42:06 AM
152772,11-01-2008 12:00:00 AM,WCS,$US/bbl,37.54,09-17-2021 09:42:06 AM
152773,12-01-2008 12:00:00 AM,WCS,$US/bbl,23.18,09-17-2021 09:42:06 AM
152774,01-01-2009 12:00:00 AM,WCS,$US/bbl,29.97,09-17-2021 09:42:06 AM
152775,02-01-2009 12:00:00 AM,WCS,$US/bbl,31.71,09-17-2021 09:42:06 AM
152776,03-01-2009 12:00:00 AM,WCS,$US/bbl,40.76,09-17-2021 09:42:06 AM
152777,04-01-2009 12:00:00 AM,WCS,$US/bbl,43.76,09-17-2021 09:42:06 AM
152778,05-01-2009 12:00:00 AM,WCS,$US/bbl,51.64,09-17-2021 09:42:06 AM
152779,06-01-2009 12:00:00 AM,WCS,$US/bbl,61.18,09-17-2021 09:42:06 AM
152780,07-01-2009 12:00:00 AM,WCS,$US/bbl,54.45,09-17-2021 09:42:06 AM
152781,08-01-2009 12:00:00 AM,WCS,$US/bbl,60.57,09-17-2021 09:42:06 AM
152782,09-01-2009 12:00:00 AM,WCS,$US/bbl,59.52,09-17-2021 09:42:06 AM
152783,10-01-2009 12:00:00 AM,WCS,$US/bbl,65.29,09-17-2021 09:42:06 AM
152784,11-01-2009 12:00:00 AM,WCS,$US/bbl,65.04,09-17-2021 09:42:06 AM
152785,12-01-2009 12:00:00 AM,WCS,$US/bbl,61.89,09-17-2021 09:42:06 AM
152786,01-01-2010 12:00:00 AM,WCS,$US/bbl,69.28,09-17-2021 09:42:06 AM
152787,02-01-2010 12:00:00 AM,WCS,$US/bbl,67.91,09-17-2021 09:42:06 AM
152788,03-01-2010 12:00:00 AM,WCS,$US/bbl,71.82,09-17-2021 09:42:06 AM
152789,04-01-2010 12:00:00 AM,WCS,$US/bbl,72.02,09-17-2021 09:42:06 AM
152790,05-01-2010 12:00:00 AM,WCS,$US/bbl,57.49,09-17-2021 09:42:06 AM
152791,06-01-2010 12:00:00 AM,WCS,$US/bbl,62.33,09-17-2021 09:42:06 AM
152792,07-01-2010 12:00:00 AM,WCS,$US/bbl,64.28,09-17-2021 09:42:06 AM
152793,08-01-2010 12:00:00 AM,WCS,$US/bbl,61.93,09-17-2021 09:42:06 AM
152794,09-01-2010 12:00:00 AM,WCS,$US/bbl,55.44,09-17-2021 09:42:06 AM
152795,10-01-2010 12:00:00 AM,WCS,$US/bbl,56.72,09-17-2021 09:42:06 AM
152796,11-01-2010 12:00:00 AM,WCS,$US/bbl,69.56,09-17-2021 09:42:06 AM
152797,12-01-2010 12:00:00 AM,WCS,$US/bbl,74.89,09-17-2021 09:42:06 AM
152798,01-01-2011 12:00:00 AM,WCS,$US/bbl,71.18,09-17-2021 09:42:06 AM
152799,02-01-2011 12:00:00 AM,WCS,$US/bbl,63.42,09-17-2021 09:42:06 AM
152800,03-01-2011 12:00:00 AM,WCS,$US/bbl,79.13,09-17-2021 09:42:06 AM
152801,04-01-2011 12:00:00 AM,WCS,$US/bbl,89.69,09-17-2021 09:42:06 AM
152802,05-01-2011 12:00:00 AM,WCS,$US/bbl,85.66,09-17-2021 09:42:06 AM
152803,06-01-2011 12:00:00 AM,WCS,$US/bbl,79.42,09-17-2021 09:42:06 AM
152804,07-01-2011 12:00:00 AM,WCS,$US/bbl,78.31,09-17-2021 09:42:06 AM
152805,08-01-2011 12:00:00 AM,WCS,$US/bbl,66.51,09-17-2021 09:42:06 AM
152806,09-01-2011 12:00:00 AM,WCS,$US/bbl,71.6,09-17-2021 09:42:06 AM
152807,10-01-2011 12:00:00 AM,WCS,$US/bbl,76.54,09-17-2021 09:42:06 AM
152808,11-01-2011 12:00:00 AM,WCS,$US/bbl,87.32,09-17-2021 09:42:06 AM
152809,12-01-2011 12:00:00 AM,WCS,$US/bbl,86.86,09-17-2021 09:42:06 AM
152810,01-01-2012 12:00:00 AM,WCS,$US/bbl,86.47,09-17-2021 09:42:06 AM
152811,02-01-2012 12:00:00 AM,WCS,$US/bbl,83.04,09-17-2021 09:42:06 AM
152812,03-01-2012 12:00:00 AM,WCS,$US/bbl,75.01,09-17-2021 09:42:06 AM
152813,04-01-2012 12:00:00 AM,WCS,$US/bbl,70.4,09-17-2021 09:42:06 AM
152814,05-01-2012 12:00:00 AM,WCS,$US/bbl,75.1,09-17-2021 09:42:06 AM
152815,06-01-2012 12:00:00 AM,WCS,$US/bbl,66.37,09-17-2021 09:42:06 AM
152816,07-01-2012 12:00:00 AM,WCS,$US/bbl,64.28,09-17-2021 09:42:06 AM
152817,08-01-2012 12:00:00 AM,WCS,$US/bbl,69.03,09-17-2021 09:42:06 AM
152818,09-01-2012 12:00:00 AM,WCS,$US/bbl,78.17,09-17-2021 09:42:06 AM
152819,10-01-2012 12:00:00 AM,WCS,$US/bbl,79.88,09-17-2021 09:42:06 AM
152820,11-01-2012 12:00:00 AM,WCS,$US/bbl,72.47,09-17-2021 09:42:06 AM
152821,12-01-2012 12:00:00 AM,WCS,$US/bbl,57.87,09-17-2021 09:42:06 AM
152822,01-01-2013 12:00:00 AM,WCS,$US/bbl,62.11,09-17-2021 09:42:06 AM
152823,02-01-2013 12:00:00 AM,WCS,$US/bbl,58.4,09-17-2021 09:42:06 AM
152824,03-01-2013 12:00:00 AM,WCS,$US/bbl,66.72,09-17-2021 09:42:06 AM
152825,04-01-2013 12:00:00 AM,WCS,$US/bbl,68.87,09-17-2021 09:42:06 AM
152826,05-01-2013 12:00:00 AM,WCS,$US/bbl,80.93,09-17-2021 09:42:06 AM
152827,06-01-2013 12:00:00 AM,WCS,$US/bbl,75.39,09-17-2021 09:42:06 AM
152828,07-01-2013 12:00:00 AM,WCS,$US/bbl,90.5,09-17-2021 09:42:06 AM
152829,08-01-2013 12:00:00 AM,WCS,$US/bbl,90.97,09-17-2021 09:42:06 AM
152830,09-01-2013 12:00:00 AM,WCS,$US/bbl,83.57,09-17-2021 09:42:06 AM
152831,10-01-2013 12:00:00 AM,WCS,$US/bbl,74.21,09-17-2021 09:42:06 AM
152832,11-01-2013 12:00:00 AM,WCS,$US/bbl,62.62,09-17-2021 09:42:06 AM
152833,12-01-2013 12:00:00 AM,WCS,$US/bbl,58.95,09-17-2021 09:42:06 AM
152834,01-01-2014 12:00:00 AM,WCS,$US/bbl,65.69,09-17-2021 09:42:06 AM
152835,02-01-2014 12:00:00 AM,WCS,$US/bbl,81.54,09-17-2021 09:42:06 AM
152836,03-01-2014 12:00:00 AM,WCS,$US/bbl,79.42,09-17-2021 09:42:06 AM
152837,04-01-2014 12:00:00 AM,WCS,$US/bbl,79.56,09-17-2021 09:42:06 AM
152838,05-01-2014 12:00:00 AM,WCS,$US/bbl,82.72,09-17-2021 09:42:06 AM
152839,06-01-2014 12:00:00 AM,WCS,$US/bbl,86.56,09-17-2021 09:42:06 AM
